Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 36 (outputType -> string COMMA outputType .)


state 129

    (34) outputType -> expression COMMA outputType .

    $end            reduce using rule 34 (outputType -> expression COMMA outputType .)
    SEMICOLON       reduce using rule 34 (outputType -> expression COMMA outputType .)
    WHILE           reduce using rule 34 (outputType -> expression COMMA outputType .)
    ELSE            reduce using rule 34 (outputType -> expression COMMA outputType .)


state 130

    (25) forInst -> FOR expression direction expression . DO instruction
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    DO              shift and go to state 136
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 131

    (23) ifInst -> IF LPAREN expression RPAREN . instruction
    (24) ifInst -> IF LPAREN expression RPAREN . instruction ELSE instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    repeatInst                     shift and go to state 18
    forInst                        shift and go to state 4
    instruction                    shift and go to state 137
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 132

    (73) setNumbers -> expression COMMA setNumbers .

    RCURLY          reduce using rule 73 (setNumbers -> expression COMMA setNumbers .)


state 133

    (13) declarationBlock -> type id SEMICOLON . declarationBlock
    (14) declarationBlock -> type id SEMICOLON .
    (13) declarationBlock -> . type id SEMICOLON declarationBlock
    (14) declarationBlock -> . type id SEMICOLON
    (15) type -> . INT
    (16) type -> . BOOL
    (17) type -> . SET

    IN              reduce using rule 14 (declarationBlock -> type id SEMICOLON .)
    INT             shift and go to state 85
    BOOL            shift and go to state 86
    SET             shift and go to state 84

    type                           shift and go to state 87
    declarationBlock               shift and go to state 138

state 134

    (12) usingInInst -> USING declarationBlock IN instructionBlock .

    RCURLY          reduce using rule 12 (usingInInst -> USING declarationBlock IN instructionBlock .)


state 135

    (28) whileInst -> WHILE LPAREN expression RPAREN DO . instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    repeatInst                     shift and go to state 18
    forInst                        shift and go to state 4
    instruction                    shift and go to state 139
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 136

    (25) forInst -> FOR expression direction expression DO . instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    repeatInst                     shift and go to state 18
    forInst                        shift and go to state 4
    instruction                    shift and go to state 140
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 137

    (23) ifInst -> IF LPAREN expression RPAREN instruction .
    (24) ifInst -> IF LPAREN expression RPAREN instruction . ELSE instruction

    $end            reduce using rule 23 (ifInst -> IF LPAREN expression RPAREN instruction .)
    SEMICOLON       reduce using rule 23 (ifInst -> IF LPAREN expression RPAREN instruction .)
    WHILE           reduce using rule 23 (ifInst -> IF LPAREN expression RPAREN instruction .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 23 (ifInst -> IF LPAREN expression RPAREN instruction .) ]


state 138

    (13) declarationBlock -> type id SEMICOLON declarationBlock .

    IN              reduce using rule 13 (declarationBlock -> type id SEMICOLON declarationBlock .)


state 139

    (28) whileInst -> WHILE LPAREN expression RPAREN DO instruction .

    $end            reduce using rule 28 (whileInst -> WHILE LPAREN expression RPAREN DO instruction .)
    SEMICOLON       reduce using rule 28 (whileInst -> WHILE LPAREN expression RPAREN DO instruction .)
    ELSE            reduce using rule 28 (whileInst -> WHILE LPAREN expression RPAREN DO instruction .)
